vr,vl,hr,hl,pos_x,pos_y,label,cnt
,,,,0.0,0.0,1,131.0
,,,,-0.3,0.3,1,1396.0
,,,,0.0,0.3,1,2237.0
,,,,0.3,0.3,1,2884.0
,,,,-0.3,0.0,1,3480.0
,,,,0.0,0.0,1,3934.0
,,,,0.3,0.0,1,4513.0
,,,,-0.3,-0.3,1,5070.0
,,,,0.0,-0.3,1,5675.0
,,,,0.3,-0.3,1,6089.0
,,,,0.024964023228198594,0.15337865786634042,1,6797.0
,,,,0.07657151459005282,0.1143620343182017,1,7260.0
,,,,0.03929333478381762,-0.3155623990267662,1,7690.0
,,,,0.3121441381998505,-0.05342962072779337,1,8156.0
,,,,-0.026778598006632938,0.15255640710563803,1,8479.0
,,,,0.1464563133995723,-0.21134922467455,1,8973.0
,,,,-0.08052200762052752,0.21201183260287687,1,9491.0
,,,,0.02110457026839203,-0.1964542584023336,1,10031.0
,,,,-0.3573199976771136,0.23672727270728114,1,10562.0
,,,,0.12015540216318872,0.01681501957286934,1,11027.0
,,,,-0.0018606397338776226,0.18245110151755817,1,11599.0
,,,,-0.062186418856495077,-0.31298414969378036,1,12175.0
,,,,-0.10727824094481671,-0.035228718665670775,1,12711.0
,,,,0.3631777688031274,-0.19053727043343294,1,13182.0
,,,,-0.02402087436923859,0.25745649510498825,1,13756.0
,,,,0.3373746731934862,-0.23837311987998702,1,14336.0
,,,,-0.007454094885055973,0.28565478568015645,1,14842.0
,,,,-0.1724426884314009,0.322799321702423,1,15323.0
,,,,0.12353295328507326,0.06675211530057668,1,15799.0
,,,,0.3979858581560659,0.21552569344953112,1,16188.0
,,,,0.29964752125669136,-0.3970472311894841,1,16659.0
,,,,-0.37943979916132003,0.3227528136467427,1,17150.0
,,,,-0.3866606379829102,-0.3469475122077904,1,17512.0
,,,,0.12783309652657343,-0.17161207284123803,1,17968.0
,,,,0.34847300950853716,0.0950472213916852,1,18509.0
,,,,0.21390364898239778,-0.32016757190455314,1,18882.0
,,,,0.14219395114369524,0.2825515277305508,1,19532.0
,,,,0.030974391245271703,0.027414430681539887,1,20141.0
,,,,0.169466590203049,0.23005577758932327,1,20804.0
,,,,-0.10821148744307071,0.37432517568834717,1,21064.0
